com.acker.simplezxing.R -> com.acker.simplezxing.R:
    void setFocus(android.hardware.Camera$Parameters,boolean,boolean,boolean) -> a
    void setTorch(android.hardware.Camera$Parameters,boolean) -> a
    void setBestExposure(android.hardware.Camera$Parameters,boolean) -> b
    void setFocusArea(android.hardware.Camera$Parameters) -> a
    void setMetering(android.hardware.Camera$Parameters) -> b
    java.util.List buildMiddleArea(int) -> a
    void setVideoStabilization(android.hardware.Camera$Parameters) -> c
    void setBarcodeSceneMode(android.hardware.Camera$Parameters) -> d
    android.graphics.Point findBestPreviewSizeValue(android.hardware.Camera$Parameters,android.graphics.Point) -> a
    java.lang.String findSettableValue(java.lang.String,java.util.Collection,java.lang.String[]) -> a
com.acker.simplezxing.camera.CameraConfigurationUtils$1 -> com.acker.simplezxing.b.c$1:
    void <init>() -> <init>
    int compare(android.hardware.Camera$Size,android.hardware.Camera$Size) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
com.acker.simplezxing.camera.CameraManager -> com.acker.simplezxing.b.d:
    java.lang.String TAG -> a
    com.acker.simplezxing.camera.CameraConfigurationManager configManager -> b
    com.acker.simplezxing.camera.PreviewCallback previewCallback -> c
    com.acker.simplezxing.camera.open.OpenCamera camera -> d
    com.acker.simplezxing.camera.AutoFocusManager autoFocusManager -> e
    android.graphics.Rect framingRect -> f
    android.graphics.Rect framingRectInPreview -> g
    boolean initialized -> h
    boolean previewing -> i
    int requestedFramingRectWidth -> j
    int requestedFramingRectHeight -> k
    boolean needFullScreen -> l
    void <init>(android.content.Context,boolean,boolean) -> <init>
    int findDesiredDimensionInRange(int,int,int) -> a
    void openDriver(android.view.SurfaceHolder) -> a
    boolean isOpen() -> a
    void closeDriver() -> b
    void startPreview() -> c
    void stopPreview() -> d
    void setTorch(boolean) -> a
    void requestPreviewFrame(android.os.Handler,int) -> a
    android.graphics.Rect getFramingRect() -> e
    android.graphics.Rect getFramingRectInPreview() -> f
    void setManualFramingRect(int,int) -> a
    com.google.zxing.PlanarYUVLuminanceSource buildLuminanceSource(byte[],int,int) -> a
    void <clinit>() -> <clinit>
com.acker.simplezxing.camera.PreviewCallback -> com.acker.simplezxing.b.e:
    java.lang.String TAG -> a
    com.acker.simplezxing.camera.CameraConfigurationManager configManager -> b
    android.os.Handler previewHandler -> c
    int previewMessage -> d
    void <init>(com.acker.simplezxing.camera.CameraConfigurationManager) -> <init>
    void setHandler(android.os.Handler,int) -> a
    void onPreviewFrame(byte[],android.hardware.Camera) -> onPreviewFrame
    void <clinit>() -> <clinit>
com.acker.simplezxing.camera.open.CameraFacing -> com.acker.simplezxing.b.a.a:
    com.acker.simplezxing.camera.open.CameraFacing BACK -> a
    com.acker.simplezxing.camera.open.CameraFacing FRONT -> b
    com.acker.simplezxing.camera.open.CameraFacing[] $VALUES -> c
    com.acker.simplezxing.camera.open.CameraFacing[] values() -> values
    com.acker.simplezxing.camera.open.CameraFacing valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.acker.simplezxing.camera.open.OpenCamera -> com.acker.simplezxing.b.a.b:
    int index -> a
    android.hardware.Camera camera -> b
    com.acker.simplezxing.camera.open.CameraFacing facing -> c
    int orientation -> d
    void <init>(int,android.hardware.Camera,com.acker.simplezxing.camera.open.CameraFacing,int) -> <init>
    android.hardware.Camera getCamera() -> a
    com.acker.simplezxing.camera.open.CameraFacing getFacing() -> b
    int getOrientation() -> c
    java.lang.String toString() -> toString
com.acker.simplezxing.camera.open.OpenCameraInterface -> com.acker.simplezxing.b.a.c:
    java.lang.String TAG -> a
    void <init>() -> <init>
    com.acker.simplezxing.camera.open.OpenCamera open(int) -> a
    void <clinit>() -> <clinit>
com.acker.simplezxing.decode.DecodeFormatManager -> com.acker.simplezxing.c.a:
    java.util.Set PRODUCT_FORMATS -> a
    java.util.Set INDUSTRIAL_FORMATS -> b
    java.util.Set QR_CODE_FORMATS -> c
    java.util.Set DATA_MATRIX_FORMATS -> d
    java.util.Set AZTEC_FORMATS -> e
    java.util.Set PDF417_FORMATS -> f
    void <clinit>() -> <clinit>
com.acker.simplezxing.decode.DecodeHandler -> com.acker.simplezxing.c.b:
    java.lang.String TAG -> a
    com.acker.simplezxing.activity.CaptureActivity activity -> b
    com.google.zxing.MultiFormatReader multiFormatReader -> c
    boolean running -> d
    void <init>(com.acker.simplezxing.activity.CaptureActivity,java.util.Map) -> <init>
    void handleMessage(android.os.Message) -> handleMessage
    void decode(byte[],int,int) -> a
    void <clinit>() -> <clinit>
com.acker.simplezxing.decode.DecodeThread -> com.acker.simplezxing.c.c:
    com.acker.simplezxing.activity.CaptureActivity activity -> a
    java.util.Map hints -> b
    java.util.concurrent.CountDownLatch handlerInitLatch -> c
    android.os.Handler handler -> d
    void <init>(com.acker.simplezxing.activity.CaptureActivity,com.google.zxing.ResultPointCallback) -> <init>
    android.os.Handler getHandler() -> a
    void run() -> run
com.acker.simplezxing.view.ViewUtil -> com.acker.simplezxing.view.a:
    int convertSpToPixels(float,android.content.Context) -> a
    int convertDpToPixels(float,android.content.Context) -> b
com.acker.simplezxing.view.ViewfinderResultPointCallback -> com.acker.simplezxing.view.b:
    com.acker.simplezxing.view.ViewfinderView viewfinderView -> a
    void <init>(com.acker.simplezxing.view.ViewfinderView) -> <init>
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.acker.simplezxing.view.ViewfinderView -> com.acker.simplezxing.view.ViewfinderView:
    int[] SCANNER_ALPHA -> a
    android.graphics.Paint paint -> b
    int maskColor -> c
    int resultColor -> d
    int laserColor -> e
    int resultPointColor -> f
    com.acker.simplezxing.camera.CameraManager cameraManager -> g
    android.graphics.Bitmap resultBitmap -> h
    int scannerAlpha -> i
    java.util.List possibleResultPoints -> j
    java.util.List lastPossibleResultPoints -> k
    boolean needDrawText -> l
    boolean fullScreen -> m
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void setCameraManager(com.acker.simplezxing.camera.CameraManager) -> setCameraManager
    void setNeedDrawText(boolean) -> setNeedDrawText
    void setScanAreaFullScreen(boolean) -> setScanAreaFullScreen
    void onDraw(android.graphics.Canvas) -> onDraw
    void drawViewfinder() -> a
    void addPossibleResultPoint(com.google.zxing.ResultPoint) -> a
    void <clinit>() -> <clinit>
com.google.zxing.BarcodeFormat -> com.a.a.a:
    com.google.zxing.BarcodeFormat AZTEC -> a
    com.google.zxing.BarcodeFormat CODABAR -> b
    com.google.zxing.BarcodeFormat CODE_39 -> c
    com.google.zxing.BarcodeFormat CODE_93 -> d
    com.google.zxing.BarcodeFormat CODE_128 -> e
    com.google.zxing.BarcodeFormat DATA_MATRIX -> f
    com.google.zxing.BarcodeFormat EAN_8 -> g
    com.google.zxing.BarcodeFormat EAN_13 -> h
    com.google.zxing.BarcodeFormat ITF -> i
    com.google.zxing.BarcodeFormat MAXICODE -> j
    com.google.zxing.BarcodeFormat PDF_417 -> k
    com.google.zxing.BarcodeFormat QR_CODE -> l
    com.google.zxing.BarcodeFormat RSS_14 -> m
    com.google.zxing.BarcodeFormat RSS_EXPANDED -> n
    com.google.zxing.BarcodeFormat UPC_A -> o
    com.google.zxing.BarcodeFormat UPC_E -> p
    com.google.zxing.BarcodeFormat UPC_EAN_EXTENSION -> q
    com.google.zxing.BarcodeFormat[] $VALUES -> r
    com.google.zxing.BarcodeFormat[] values() -> values
    com.google.zxing.BarcodeFormat valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.Binarizer -> com.a.a.b:
    com.google.zxing.LuminanceSource source -> a
    void <init>(com.google.zxing.LuminanceSource) -> <init>
    com.google.zxing.LuminanceSource getLuminanceSource() -> a
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> b
    com.google.zxing.Binarizer createBinarizer(com.google.zxing.LuminanceSource) -> a
    int getWidth() -> c
    int getHeight() -> d
com.google.zxing.BinaryBitmap -> com.a.a.c:
    com.google.zxing.Binarizer binarizer -> a
    com.google.zxing.common.BitMatrix matrix -> b
    void <init>(com.google.zxing.Binarizer) -> <init>
    int getWidth() -> a
    int getHeight() -> b
    com.google.zxing.common.BitArray getBlackRow(int,com.google.zxing.common.BitArray) -> a
    com.google.zxing.common.BitMatrix getBlackMatrix() -> c
    boolean isRotateSupported() -> d
    com.google.zxing.BinaryBitmap rotateCounterClockwise() -> e
    java.lang.String toString() -> toString
com.google.zxing.ChecksumException -> com.a.a.d:
    com.google.zxing.ChecksumException INSTANCE -> c
    void <init>() -> <init>
    com.google.zxing.ChecksumException getChecksumInstance() -> a
    void <clinit>() -> <clinit>
com.google.zxing.DecodeHintType -> com.a.a.e:
    com.google.zxing.DecodeHintType OTHER -> a
    com.google.zxing.DecodeHintType PURE_BARCODE -> b
    com.google.zxing.DecodeHintType POSSIBLE_FORMATS -> c
    com.google.zxing.DecodeHintType TRY_HARDER -> d
    com.google.zxing.DecodeHintType CHARACTER_SET -> e
    com.google.zxing.DecodeHintType ALLOWED_LENGTHS -> f
    com.google.zxing.DecodeHintType ASSUME_CODE_39_CHECK_DIGIT -> g
    com.google.zxing.DecodeHintType ASSUME_GS1 -> h
    com.google.zxing.DecodeHintType RETURN_CODABAR_START_END -> i
    com.google.zxing.DecodeHintType NEED_RESULT_POINT_CALLBACK -> j
    com.google.zxing.DecodeHintType ALLOWED_EAN_EXTENSIONS -> k
    java.lang.Class valueType -> l
    com.google.zxing.DecodeHintType[] $VALUES -> m
    com.google.zxing.DecodeHintType[] values() -> values
    com.google.zxing.DecodeHintType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.Class) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.FormatException -> com.a.a.f:
    com.google.zxing.FormatException INSTANCE -> c
    void <init>() -> <init>
    void <init>(java.lang.Throwable) -> <init>
    com.google.zxing.FormatException getFormatInstance() -> a
    com.google.zxing.FormatException getFormatInstance(java.lang.Throwable) -> a
    void <clinit>() -> <clinit>
com.google.zxing.LuminanceSource -> com.a.a.g:
    int width -> a
    int height -> b
    void <init>(int,int) -> <init>
    byte[] getRow(int,byte[]) -> a
    byte[] getMatrix() -> a
    int getWidth() -> b
    int getHeight() -> c
    boolean isRotateSupported() -> d
    com.google.zxing.LuminanceSource rotateCounterClockwise() -> e
    java.lang.String toString() -> toString
com.google.zxing.MultiFormatReader -> com.a.a.h:
    java.util.Map hints -> a
    com.google.zxing.Reader[] readers -> b
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    com.google.zxing.Result decodeWithState(com.google.zxing.BinaryBitmap) -> a
    void setHints(java.util.Map) -> a
    void reset() -> a
    com.google.zxing.Result decodeInternal(com.google.zxing.BinaryBitmap) -> b
com.google.zxing.NotFoundException -> com.a.a.i:
    com.google.zxing.NotFoundException INSTANCE -> c
    void <init>() -> <init>
    com.google.zxing.NotFoundException getNotFoundInstance() -> a
    void <clinit>() -> <clinit>
com.google.zxing.PlanarYUVLuminanceSource -> com.a.a.j:
    byte[] yuvData -> a
    int dataWidth -> b
    int dataHeight -> c
    int left -> d
    int top -> e
    void <init>(byte[],int,int,int,int,int,int,boolean) -> <init>
    byte[] getRow(int,byte[]) -> a
    byte[] getMatrix() -> a
    void reverseHorizontal(int,int) -> a
com.google.zxing.Reader -> com.a.a.k:
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    void reset() -> a
com.google.zxing.ReaderException -> com.a.a.l:
    boolean isStackTrace -> a
    java.lang.StackTraceElement[] NO_TRACE -> b
    void <init>() -> <init>
    void <init>(java.lang.Throwable) -> <init>
    java.lang.Throwable fillInStackTrace() -> fillInStackTrace
    void <clinit>() -> <clinit>
com.google.zxing.Result -> com.a.a.m:
    java.lang.String text -> a
    byte[] rawBytes -> b
    int numBits -> c
    com.google.zxing.ResultPoint[] resultPoints -> d
    com.google.zxing.BarcodeFormat format -> e
    java.util.Map resultMetadata -> f
    long timestamp -> g
    void <init>(java.lang.String,byte[],com.google.zxing.ResultPoint[],com.google.zxing.BarcodeFormat) -> <init>
    void <init>(java.lang.String,byte[],com.google.zxing.ResultPoint[],com.google.zxing.BarcodeFormat,long) -> <init>
    void <init>(java.lang.String,byte[],int,com.google.zxing.ResultPoint[],com.google.zxing.BarcodeFormat,long) -> <init>
    java.lang.String getText() -> a
    byte[] getRawBytes() -> b
    com.google.zxing.ResultPoint[] getResultPoints() -> c
    com.google.zxing.BarcodeFormat getBarcodeFormat() -> d
    java.util.Map getResultMetadata() -> e
    void putMetadata(com.google.zxing.ResultMetadataType,java.lang.Object) -> a
    void putAllMetadata(java.util.Map) -> a
    void addResultPoints(com.google.zxing.ResultPoint[]) -> a
    java.lang.String toString() -> toString
com.google.zxing.ResultMetadataType -> com.a.a.n:
    com.google.zxing.ResultMetadataType OTHER -> a
    com.google.zxing.ResultMetadataType ORIENTATION -> b
    com.google.zxing.ResultMetadataType BYTE_SEGMENTS -> c
    com.google.zxing.ResultMetadataType ERROR_CORRECTION_LEVEL -> d
    com.google.zxing.ResultMetadataType ISSUE_NUMBER -> e
    com.google.zxing.ResultMetadataType SUGGESTED_PRICE -> f
    com.google.zxing.ResultMetadataType POSSIBLE_COUNTRY -> g
    com.google.zxing.ResultMetadataType UPC_EAN_EXTENSION -> h
    com.google.zxing.ResultMetadataType PDF417_EXTRA_METADATA -> i
    com.google.zxing.ResultMetadataType STRUCTURED_APPEND_SEQUENCE -> j
    com.google.zxing.ResultMetadataType STRUCTURED_APPEND_PARITY -> k
    com.google.zxing.ResultMetadataType[] $VALUES -> l
    com.google.zxing.ResultMetadataType[] values() -> values
    com.google.zxing.ResultMetadataType valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.ResultPoint -> com.a.a.o:
    float x -> a
    float y -> b
    void <init>(float,float) -> <init>
    float getX() -> a
    float getY() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void orderBestPatterns(com.google.zxing.ResultPoint[]) -> a
    float distance(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    float crossProductZ(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
com.google.zxing.ResultPointCallback -> com.a.a.p:
    void foundPossibleResultPoint(com.google.zxing.ResultPoint) -> a
com.google.zxing.aztec.AztecDetectorResult -> com.a.a.a.a:
    boolean compact -> a
    int nbDatablocks -> b
    int nbLayers -> c
    void <init>(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint[],boolean,int,int) -> <init>
    int getNbLayers() -> a
    int getNbDatablocks() -> b
    boolean isCompact() -> c
com.google.zxing.aztec.AztecReader -> com.a.a.a.b:
    void <init>() -> <init>
    com.google.zxing.Result decode(com.google.zxing.BinaryBitmap,java.util.Map) -> a
    void reset() -> a
com.google.zxing.aztec.decoder.Decoder -> com.a.a.a.a.a:
    java.lang.String[] UPPER_TABLE -> a
    java.lang.String[] LOWER_TABLE -> b
    java.lang.String[] MIXED_TABLE -> c
    java.lang.String[] PUNCT_TABLE -> d
    java.lang.String[] DIGIT_TABLE -> e
    com.google.zxing.aztec.AztecDetectorResult ddata -> f
    void <init>() -> <init>
    com.google.zxing.common.DecoderResult decode(com.google.zxing.aztec.AztecDetectorResult) -> a
    java.lang.String getEncodedData(boolean[]) -> b
    com.google.zxing.aztec.decoder.Decoder$Table getTable(char) -> a
    java.lang.String getCharacter(com.google.zxing.aztec.decoder.Decoder$Table,int) -> a
    boolean[] correctBits(boolean[]) -> c
    boolean[] extractBits(com.google.zxing.common.BitMatrix) -> a
    int readCode(boolean[],int,int) -> a
    byte readByte(boolean[],int) -> a
    byte[] convertBoolArrayToByteArray(boolean[]) -> a
    int totalBitsInLayer(int,boolean) -> a
    void <clinit>() -> <clinit>
com.google.zxing.aztec.decoder.Decoder$1 -> com.a.a.a.a.a$1:
    int[] $SwitchMap$com$google$zxing$aztec$decoder$Decoder$Table -> a
    void <clinit>() -> <clinit>
com.google.zxing.aztec.decoder.Decoder$Table -> com.a.a.a.a.a$a:
    com.google.zxing.aztec.decoder.Decoder$Table UPPER -> a
    com.google.zxing.aztec.decoder.Decoder$Table LOWER -> b
    com.google.zxing.aztec.decoder.Decoder$Table MIXED -> c
    com.google.zxing.aztec.decoder.Decoder$Table DIGIT -> d
    com.google.zxing.aztec.decoder.Decoder$Table PUNCT -> e
    com.google.zxing.aztec.decoder.Decoder$Table BINARY -> f
    com.google.zxing.aztec.decoder.Decoder$Table[] $VALUES -> g
    com.google.zxing.aztec.decoder.Decoder$Table[] values() -> values
    com.google.zxing.aztec.decoder.Decoder$Table valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.google.zxing.aztec.detector.Detector -> com.a.a.a.b.a:
    com.google.zxing.common.BitMatrix image -> a
    boolean compact -> b
    int nbLayers -> c
    int nbDataBlocks -> d
    int nbCenterLayers -> e
    int shift -> f
    int[] EXPECTED_CORNER_BITS -> g
    void <init>(com.google.zxing.common.BitMatrix) -> <init>
    com.google.zxing.aztec.AztecDetectorResult detect(boolean) -> a
    void extractParameters(com.google.zxing.ResultPoint[]) -> a
    int getRotation(int[],int) -> a
    int getCorrectedParameterData(long,boolean) -> a
    com.google.zxing.ResultPoint[] getBullsEyeCorners(com.google.zxing.aztec.detector.Detector$Point) -> a
    com.google.zxing.aztec.detector.Detector$Point getMatrixCenter() -> a
    com.google.zxing.ResultPoint[] getMatrixCornerPoints(com.google.zxing.ResultPoint[]) -> b
    com.google.zxing.common.BitMatrix sampleGrid(com.google.zxing.common.BitMatrix,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,com.google.zxing.ResultPoint) -> a
    int sampleLine(com.google.zxing.ResultPoint,com.google.zxing.ResultPoint,int) -> a
    boolean isWhiteOrBlackRectangle(com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point) -> a
    int getColor(com.google.zxing.aztec.detector.Detector$Point,com.google.zxing.aztec.detector.Detector$Point) -> a
